"MRGID","TERRITORY1","SOVEREIGN1","ISO_SOV1","n","int","beta","change","t_after","p_after"
3293,"Belgium","Belgium","BEL",19,6.76023171404726,-0.0713527880376443,-6.88666585276937,-0.258050270629094,0.79783765333053
5668,"Netherlands","Netherlands","NLD",221,6.1930839902277,-0.0924100092183004,-8.82687453188737,-0.79460933654982,0.427269164602459
5669,"Germany","Germany","DEU",254,5.6220257003842,-0.127167485891407,-11.9413825514818,-1.06161687699659,0.288916075911648
5670,"Albania","Albania","ALB",49,3.75691949084561,-0.168875657791215,-15.538608198284,-0.660532732824181,0.510493921557726
5672,"Bulgaria","Bulgaria","BGR",99,4.61841541274672,0.0484483422480649,4.96411483177445,0.386839138529697,0.699294970924893
5673,"Croatia","Croatia","HRV",160,4.77280102741359,-0.300305457667604,-25.9408033366814,-2.55401164278173,0.0111149367903352
5674,"Denmark","Denmark","DNK",419,5.7192705106985,0.00425220051548327,0.426125394788367,0.0486871933644396,0.961180210841
5675,"Estonia","Estonia","EST",182,5.12641388018273,-0.0593774796884431,-5.76490163452901,-0.385618269334333,0.700005905147994
5676,"Finland","Finland","FIN",374,4.42459042689168,-0.0380286370522145,-3.73146279748088,-0.297918687235527,0.765848175239806
5677,"France","France","FRA",912,5.41863617077867,-0.157190961608205,-14.5459141260956,-1.84130915011529,0.0657387406779033
5678,"Georgia","Georgia","GEO",71,2.99573227375335,0.092104021272023,9.64788732759832,0.539120530033454,0.590660002199886
5679,"Greece","Greece","GRC",1007,5.25691592593129,-0.0390754056511533,-3.8321809557909,-0.738707615031435,0.460170721430477
5680,"Iceland","Iceland","ISL",2647,2.23834371949333,-0.192175368914652,-17.4837851987992,-3.623935891852,0.000292877705048038
5681,"Ireland","Ireland","IRL",1089,3.41987704453302,-0.118917789761809,-11.2119209347064,-2.33154800114959,0.0198153410194054
5682,"Italy","Italy","ITA",1214,4.96932123271368,-0.191014874551011,-17.3879700108739,-3.09016267181256,0.00202316669466877
5683,"Latvia","Latvia","LVA",120,4.66689224463166,-0.141667548789241,-13.2090253825171,-1.16076700791568,0.246899615683456
5684,"Lithuania","Lithuania","LTU",37,4.40242526925129,-0.191299172702788,-17.4114531200539,-0.769939623358579,0.443854553776413
5685,"Malta","Malta","MLT",122,5.29835834931476,-0.09755440760598,-9.29470103684088,-0.490212599876936,0.624427606217348
5686,"Norway","Norway","NOR",3953,3.828927324437,-0.0855580081401648,-8.20001099566732,-2.21299124698075,0.0269267125579601
5687,"Poland","Poland","POL",135,4.78421477696479,-0.165653170940492,-15.2659934610183,-1.18433520439098,0.237329681584388
5688,"Portugal","Portugal","PRT",621,5.35455614133189,-0.127062168135084,-11.9321079270846,-1.39657995476471,0.162789837546381
5689,"Romania","Romania","ROU",87,4.45341127963286,0.0533981011137603,5.48494983019249,0.365032571208986,0.715535549693373
5690,"Russia","Russia","RUS",37337,1.79892942545464,-0.0101652152075196,-1.01137240280815,-0.370680982125239,0.710876208339817
5691,"Montenegro","Montenegro","MNE",26,2.36592097257528,0.318781864680723,37.5451257680355,1.07058000419211,0.289499150589796
5692,"Slovenia","Slovenia","SVN",3,4.27666611901605,-0.630346279320604,-46.7592592592427,-0.964859587431857,0.389253896583152
5693,"Spain","Spain","ESP",1242,5.32970758173457,-0.166533211702887,-15.3405300383099,-2.11278653332462,0.0347186415006889
5694,"Sweden","Sweden","SWE",656,5.07893958168044,-0.0308342460499704,-3.03637191996773,-0.352853937197797,0.724254710523039
5695,"Ukraine","Ukraine","UKR",376,4.53562625083934,0.0856633170286346,8.94394708330996,0.8659359977007,0.386802176573757
5696,"United Kingdom","United Kingdom","GBR",2232,4.8253164182993,-0.161011228708953,-14.8717487750082,-2.2196291796916,0.0264940370626729
5697,"Turkey","Turkey","TUR",730,4.87912143435494,0.0500066098299163,5.12780451221319,0.494848374447741,0.62078171372236
8308,"Cocos Islands","Australia","AUS",703,2.23277904805306,0.0134840312837194,1.35753508237679,0.311765919752982,0.75526471518613
8309,"Christmas Island","Australia","AUS",503,2.20053255264498,-0.0236143741534612,-2.3337736639067,-0.173105977053157,0.862603018312715
8310,"Norfolk Island","Australia","AUS",723,2.3427097489947,-0.422821884929039,-34.4804677119177,-9.27237562723768,6.41728536477955e-20
8311,"Macquarie Island","Australia","AUS",1177,-3.63673690276349,0.626455806049838,87.0967741914088,2.86929348421085,0.00415060803417829
8312,"New Caledonia","France","FRA",1833,2.21863404862618,-0.279762877355601,-24.4037023855445,-7.40309297405219,1.64186331339057e-13
8313,"Vanuatu","Vanuatu","VUT",962,1.77269461545327,-0.00265228636679844,-0.264877216289098,-0.0538646852233515,0.957048570880538
8314,"Solomon Islands","Solomon Islands","SLB",2365,2.45413499129386,0.122487713420062,13.0305232403103,3.86208120682123,0.000113928154695052
8315,"Palau","Palau","PLW",914,3.21440193742878,-0.524160728019163,-40.794795139333,-9.02900882178761,4.28401689769479e-19
8316,"Micronesia","Micronesia","FSM",4240,2.78594255786296,-0.0155525954593704,-1.54322784016856,-0.654677550791126,0.512693142065756
8317,"Nauru","Nauru","NRU",474,1.57858713671363,0.539649029304872,71.5404699740459,10.3891772571254,5.13269418210195e-24
8318,"Marshall Islands","Marshall Islands","MHL",2868,1.6921805448748,-0.0369455836709768,-3.62714235064794,-1.05110447616865,0.29325490353449
8319,"Wake Island","United States","USA",639,0.792149497476481,0.62610138465513,87.0304748414027,11.4128626633111,8.52030651601255e-29
8321,"Taiwan","Taiwan","TWN",624,5.30986897876818,0.00816459857200252,0.819801980197975,0.102124928970298,0.918673946030964
8322,"Philippines","Philippines","PHL",3112,4.27778570769526,-0.116039799717452,-10.9560216659558,-2.62621396614933,0.00865520213034389
8323,"Australia","Australia","AUS",11554,2.98668593943584,-0.113927469454482,-10.767732581431,-3.87790045424916,0.000105653442838849
8324,"Papua New Guinea","Papua New Guinea","PNG",3628,3.52636863147251,-0.107422672264759,-10.1854028640514,-1.93255999757224,0.0533293070125825
8325,"Fiji","Fiji","FJI",1955,1.81468311020605,-0.268046097830476,-23.5127478673653,-5.47422956817388,4.67023274943327e-08
8326,"Tuvalu","Tuvalu","TUV",1105,1.35106566929869,-0.0784620499704866,-7.54628545222428,-1.89986412713505,0.0575811247424827
8327,"South Korea","South Korea","KOR",758,5.61266577738282,-0.193287258674788,-17.5754831446312,-3.01428716402565,0.00261865316228157
8328,"North Korea","North Korea","PRK",312,3.27095727012171,-0.122311345281048,-11.5127175368065,-1.07393513235943,0.28326819701719
8331,"Cambodia","Cambodia","KHM",100,3.61307774082799,0.0545780775781381,5.60949305292337,0.365641720203347,0.715022766118301
8332,"Thailand","Thailand","THA",530,4.01814926556476,-0.076677374175518,-7.38113822241787,-0.720269226785489,0.471518341898128
8333,"Andaman and Nicobar","India","IND",996,4.10572533794906,-0.0554431775744806,-5.39342201045449,-0.404513058959416,0.685878949051372
8334,"Comores","Comores","COM",278,3.00717732540642,-0.222743565803068,-19.967994758719,-2.22019377743117,0.0268095140558858
8337,"Seychelles","Seychelles","SYC",1927,2.52976821684377,0.268088850780367,30.746330398909,8.09744380052483,7.45806462313098e-16
8338,"Réunion","France","FRA",518,4.17930536118011,-0.0272627052198815,-2.68944319697903,-0.437817485675646,0.661610032802664
8339,"Juan de Nova Island","France","FRA",118,2.634811038734,0.49699177398531,64.3768996996529,3.96160767666259,9.88685828128066e-05
8340,"Bassas da India","France","FRA",215,3.1964875320368,0.179113728218606,19.6156773211558,1.23163705842957,0.218760961701174
8341,"Europa Island","France","FRA",235,1.17767251714036,-0.521365901969578,-40.6290954474671,-5.51388172569066,5.8127397502284e-08
8343,"Republic of Mauritius","Republic of Mauritius","MUS",1928,3.57419716000281,-0.0360079175866145,-3.53673441097166,-0.858893201688497,0.390452855995256
8345,"Maldives","Maldives","MDV",1325,2.76662759373915,0.0770524256823618,8.00986998196828,1.23972560880733,0.215186754891231
8346,"Sri Lanka","Sri Lanka","LKA",838,4.97011986898831,0.00582350277316412,0.584049232900269,0.0545543071712974,0.956500051873446
8347,"Mozambique","Mozambique","MOZ",990,3.344288491056,-0.0432277325750008,-4.23067327226771,-0.684355238373052,0.493831045888706
8348,"Madagascar","Madagascar","MDG",2072,3.55201930615542,-0.00893588963970206,-0.889608323466338,-0.161042368127999,0.872067885070914
8349,"Kenya","Kenya","KEN",205,3.43712939107234,-0.208931299725169,-18.8549019366077,-2.04737092719772,0.0412616091276738
8350,"Federal Republic of Somalia","Federal Republic of Somalia","SOM",1214,3.12342396084225,0.279721001364886,32.2760712417297,2.33558007242476,0.0195942414869475
8351,"Eritrea","Eritrea","ERI",167,5.2723237583443,0.0819153961510682,8.53639799748261,0.463952099746501,0.642986113313659
8352,"Djibouti","Djibouti","DJI",26,4.82862138232465,-0.0136267204064648,-1.35342969378209,-0.0229644380086682,0.98177004395157
8353,"Yemen","Yemen","YEM",880,4.87601239809942,0.0299860251722575,3.04401336295293,0.284438837845258,0.776107598617538
8354,"Oman","Oman","OMN",922,4.7691116419345,0.147165303825404,15.8545459198205,2.21453387553396,0.0269140774661319
8355,"Sudan","Sudan","SDN",128,4.95439557577338,0.107902736021006,11.3939393939394,0.693748542199141,0.488473867861111
8356,"Saudi Arabia","Saudi Arabia","SAU",506,4.88023845285489,0.00869804622955543,0.87359841491455,0.101879635622631,0.918872436188807
8357,"Kuwait","Kuwait","KWT",38,4.26896107757246,-0.193656267610661,-17.605892916802,-0.722572473493232,0.472220055866161
8358,"Bahrain","Bahrain","BHR",30,4.87443367291622,0.34556172685637,41.2783295135752,0.786864099241461,0.434564924708305
8359,"Pakistan","Pakistan","PAK",405,4.69037334492178,-0.495011016465931,-39.0435807983834,-6.86929682458783,1.28806441461234e-11
8360,"United Arab Emirates","United Arab Emirates","ARE",129,5.11310792288979,0.0789010197903567,8.20972105606869,0.461729032808442,0.644667758723032
8361,"Azores","Portugal","PRT",1729,3.51773293311299,-0.129985927440621,-12.1892211942399,-9.03619509074554,2.63852348573065e-19
8362,"Cape Verde","Cape Verde","CPV",1207,3.06780242688956,-0.0953294522684858,-9.09266111622256,-2.76066518713101,0.00581202085252697
8363,"Madeira","Portugal","PRT",796,3.9119727529091,-0.116652964341574,-11.0106035479116,-2.91084256002224,0.00365474750961161
8364,"Canary Islands","Spain","ESP",774,4.0632236016004,-0.0691325110267466,-6.67969878046051,-0.924288254119571,0.35548049566536
8365,"Gibraltar","United Kingdom","GIB",3,6.79942740209651,-0.132894787828488,-12.4442793462111,-0.25469661869151,0.811515929692274
8366,"Tunisia","Tunisia","TUN",240,5.15439888153818,-0.0357067076061242,-3.50767433625302,-0.173935843964217,0.86198952015331
8367,"Morocco","Morocco","MAR",566,4.92903169080613,-0.0735978836437003,-7.09547969889461,-0.642916893187259,0.520408457693327
8368,"Western Sahara","Western Sahara","ESH",485,4.59570283146285,-0.0374945848086184,-3.68003663829458,-0.558892927805536,0.57636406245467
8369,"Mauritania","Mauritania","MRT",300,4.21931160760679,-0.0501172849243554,-4.88821338282001,-0.6167130500471,0.537658722007181
8370,"Gambia","Gambia","GMB",69,3.8130830609614,0.00255672574439801,0.25599969549328,0.0128990693623094,0.989727220187906
8371,"Senegal","Senegal","SEN",319,4.01748382953452,-0.0264700319326904,-2.61227713834345,-0.2650241225793,0.791076749930763
8372,"Libya","Libya","LBY",698,3.81234513494548,-0.0803883518298674,-7.7242077933789,-0.816105387040123,0.414579292114078
8373,"Syria","Syria","SYR",32,3.82250849822052,-0.0715349143055211,-6.90362269261737,-0.312908532645093,0.755400301316408
8374,"Lebanon","Lebanon","LBN",56,4.03928478503966,-0.129406935956129,-12.1383647797699,-0.827778142142531,0.409588439307056
8375,"Israel","Israel","ISR",63,4.28500864819612,-0.131596854269516,-12.3305640566132,-0.828196373574158,0.409150487234337
8376,"Cyprus","Cyprus","CYP",223,4.40573440284479,-0.137135113053111,-12.8147580468582,-2.18546275177532,0.0293767531165932
8378,"Algeria","Algeria","DZA",300,5.81082158069258,0.00562467573156366,0.564052391981316,0.053127140819748,0.957648349259029
8379,"Ascension","United Kingdom","GBR",666,2.04410217523464,-0.88622047810897,-58.7789228077044,-16.9815997257622,1.08830361349768e-58
8380,"Saint Helena","United Kingdom","GBR",687,1.25380214556071,-0.434336568725196,-35.2305774823367,-9.29099132598911,5.80129793933562e-20
8381,"Trindade","Brazil","BRA",735,1.41082103991811,-0.330977899152155,-28.1778957840863,-6.55156956906891,7.85675019425413e-11
8382,"Tristan da Cunha","United Kingdom","GBR",1381,2.36326934586471,-0.262425599318313,-23.0816409976829,-4.78878128088944,1.76655249752248e-06
8383,"South Georgia and the South Sandwich Islands","United Kingdom","GBR",3132,-1.59737810267249,-0.728463852485443,-51.7350157728995,-9.05963634275787,1.71987979971496e-19
8384,"Prince Edward Islands","South Africa","ZAF",995,-3.03154172625088,-0.503905180916881,-39.5833333330593,-2.18410669311635,0.0290709006983245
8385,"Crozet Islands","France","FRA",1184,-1.20172308459194,-2.04628933436242,-87.0786516853866,-13.1370306744392,4.21060700439513e-38
8386,"Amsterdam and Saint Paul Islands","France","FRA",942,-0.397534852432195,-0.0485532254169909,-4.739336492891,-0.576424774160499,0.564397032490795
8387,"Kerguélen","France","FRA",1212,-1.33170617083546,0.0216391751034196,2.18749999999372,0.250610510001656,0.802136511966992
8388,"Heard and McDonald Islands","Australia","AUS",1022,-22.3025850929317,18.0811185232707,7120819793.04945,0.0194834691427641,0.984457327725893
8389,"Falkland / Malvinas Islands","United Kingdom","GBR",1292,2.30451820784319,-0.16235989819554,-14.9864812643875,-2.1446834305224,0.0320712326825806
8390,"Sierra Leone","Sierra Leone","SLE",268,4.13391203884117,-0.10033203359596,-9.54629685137369,-1.23558865639293,0.217154791591104
8391,"Liberia","Liberia","LBR",398,4.05283312014903,-0.135397652875971,-12.6631454886793,-2.46576495545496,0.0138824866327665
8392,"Togo","Togo","TGO",50,3.78736640083342,-0.125344400884507,-11.7806977797889,-0.602169096505298,0.548452307440494
8393,"Benin","Benin","BEN",82,3.76431494194129,-0.143557658345013,-13.3729148996337,-1.2712058984736,0.205477609854303
8394,"Republic of the Congo","Republic of the Congo","COG",77,3.19840804135399,0.0626810176056171,6.46871685974014,0.402630518429433,0.687785744818744
8395,"Namibia","Namibia","NAM",907,3.6507871008157,-0.0391542853974899,-3.83976634979196,-1.18722830021459,0.235293195023336
8396,"South Africa","South Africa","ZAF",1914,4.58407142126304,0.016705638990524,1.68459584640627,0.346470900886591,0.729007901856981
8397,"Sao Tome and Principe","Sao Tome and Principe","STP",226,2.9785501036636,-0.354779695945268,-29.8672068422236,-6.60622873216657,1.11554468105296e-10
8398,"Equatorial Guinea","Equatorial Guinea","GNQ",500,2.96155482175241,0.00660068403135161,0.662251655629099,0.160785026662196,0.872295258268336
8400,"Ghana","Ghana","GHA",364,4.02897541538028,-0.166512100900534,-15.3387427901072,-3.35108455721481,0.000846618964725766
8401,"Clipperton Island","France","FRA",652,1.46373813053196,-0.181612085320421,-16.6075230660043,-5.60821763025014,2.49361506626585e-08
8402,"Bermuda","United Kingdom","GBR",797,3.36906815205604,-0.220727882726225,-19.8065129067049,-9.38105482441537,2.16838108646891e-20
8403,"Galapagos","Ecuador","ECU",1219,2.26411881664427,-0.50529957803816,-39.6675194510561,-8.24090667006084,2.7575373019743e-16
8404,"Bahamas","Bahamas","BHS",1021,4.23760645503301,-0.241339528920144,-21.4425144279725,-3.42801516211902,0.000620082776483851
8405,"Turks and Caicos Islands","United Kingdom","GBR",170,3.09557760852383,-0.318952924100336,-27.3090231567793,-3.56128385758648,0.000421985958087697
8406,"Cuba","Cuba","CUB",713,4.3945184127453,-0.106829429532295,-10.1321051993684,-1.39092327492248,0.164465989291906
8407,"Cayman Islands","United Kingdom","GBR",213,4.29257951519054,-0.0206848029578859,-2.0472339861917,-0.211215261021211,0.832820781410486
8408,"Haiti","Haiti","HTI",225,3.66390346848044,-0.0803845298090712,-7.72385511270813,-0.748818442213772,0.454359605516649
8409,"Dominican Republic","Dominican Republic","DOM",611,3.76192303021637,-0.137778515867093,-12.8708352348237,-2.53438552361016,0.0113886826653091
8411,"British Virgin Islands","United Kingdom","GBR",158,3.66550717204066,-0.348792721014756,-29.4460641403299,-3.01846260597119,0.00274872891561023
8412,"Anguilla","United Kingdom","GBR",167,3.42311119914653,-0.424389386744158,-34.5830892469715,-3.20491353908688,0.00148221131092629
8413,"Saint Kitts and Nevis","Saint Kitts and Nevis","KNA",28,4.32743844449618,-1.03956974814097,-64.6393210787357,-3.45475490006884,0.00107974892859572
