"MRGID","TERRITORY1","SOVEREIGN1","ISO_SOV1","n","int","beta","change","t_after","p_after"
8414,"Antigua and Barbuda","Antigua and Barbuda","ATG",205,3.55479042247969,-0.515858495473082,-40.3012136817107,-3.37899070063179,0.000797526091629026
8415,"Montserrat","United Kingdom","GBR",22,4.31323666467945,-0.722170520587928,-51.4303104078134,-2.75644580594632,0.00860847639301787
8416,"Saint Lucia","Saint Lucia","LCA",48,4.37208151214048,-0.85310109482195,-57.3908469226725,-2.67537492020971,0.00880557994833663
8417,"Dominica","Dominica","DMA",82,3.33958141496717,-0.573876085106593,-43.6662343277129,-2.53986820793101,0.0120304817593897
8418,"Barbados","Barbados","BRB",304,3.12398660907768,-0.156782419138216,-14.5109953703702,-2.46664782514875,0.0139140049599015
8419,"Grenada","Grenada","GRD",58,4.15022502061941,-0.438757774576821,-35.5163043381282,-2.18342133864608,0.0310540387417365
8420,"Trinidad and Tobago","Trinidad and Tobago","TTO",151,4.14387029097206,-0.123260192792886,-11.5966386541332,-1.13577815059302,0.25695595255967
8421,"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","VCT",78,4.02489371042031,-0.683573366837084,-49.5190105359597,-2.92273426865303,0.00399290740404006
8423,"Panama","Panama","PAN",571,4.40033437783515,-0.041472407841469,-4.06241937743873,-0.328665335441165,0.74246902099715
8424,"Costa Rica","Costa Rica","CRI",902,3.43434476876116,0.00420963127464075,0.421850421861359,0.0531759131394437,0.957597641151623
8425,"Nicaragua","Nicaragua","NIC",415,3.28362516715488,-0.0500150535288612,-4.87848947511032,-0.525628794283932,0.59928688033247
8426,"Colombia","Colombia","COL",1192,3.67740447263059,-0.136493775941282,-12.7588249815317,-2.64578037646689,0.00820386836306225
8427,"Honduras","Honduras","HND",373,3.12835843362175,-0.0540280869761771,-5.25945036275056,-0.549387776849423,0.582904216216315
8428,"El Salvador","El Salvador","SLV",173,3.68482500317265,-0.0720341384847512,-6.95008705613604,-0.654505070672637,0.513223810406345
8429,"Mexico","Mexico","MEX",5058,3.71045695903367,-0.0326408492445383,-3.21138857978385,-1.30602714985964,0.191573027179262
8430,"Guatemala","Guatemala","GTM",206,3.71794327102725,-0.00236044013945735,-0.235765649127368,-0.0247164751898253,0.980293138720672
8431,"Ecuador","Ecuador","ECU",387,3.53747049038198,-0.182456853432037,-16.6779406238254,-1.81733325842411,0.0695536542303718
8432,"Peru","Peru","PER",1333,3.40279650503988,-0.197942000122642,-17.9582564131416,-3.87999666939149,0.000106989384852241
8433,"Venezuela","Venezuela","VEN",881,3.57700260885272,-0.127177229429511,-11.9422405497964,-2.53679292256472,0.011273052989425
8435,"Faeroe","Denmark","DNK",856,2.86380173509086,-0.160826695844024,-14.8560383654244,-3.07615423922642,0.00213012986942052
8437,"Jan Mayen","Norway","NOR",1300,-0.979804137596586,-0.0375827111490355,-3.68852459016321,-0.564890058921206,0.572197316975064
8438,"Greenland","Denmark","DNK",14468,-1.07356234901554,0.0924565855636585,9.68655207282709,1.64393188418913,0.100201137678626
8439,"Pitcairn","United Kingdom","GBR",1322,0.336580292192861,-0.185243162459285,-16.909778494069,-4.43298974720504,9.67280926180336e-06
8440,"French Polynesia","France","FRA",6952,1.29296007605081,-0.488765187903927,-38.6616660086981,-14.5186491631854,2.05147144596905e-47
8441,"Line Group","Kiribati","KIR",2392,0.754951511619918,1.2495295008451,248.870114031713,28.9519985160111,5.7733892242341e-170
8442,"Jarvis Island","United States","USA",490,0.695185917250229,-0.565232345962751,-43.1771894087775,-9.20354394207242,2.0453629063139e-19
8443,"Palmyra Atoll","United States","USA",542,-0.0806578984205406,0.543486401413355,72.199999209226,7.42409768605738,2.29488623966867e-13
8444,"American Samoa","United States","USA",651,1.13085689575354,-0.39118969908339,-32.3748140487083,-5.95590001456416,3.32429592893008e-09
8445,"Samoa","Samoa","WSM",229,1.55745488356743,-0.116978391667674,-11.0395584176419,-1.39605395721375,0.163377519650202
8446,"Cook Islands","New Zealand","NZL",2901,1.12603921182142,0.310505155768966,36.4114030184444,7.85504702340299,4.72821208046403e-15
8447,"Niue","New Zealand","NZL",510,0.858162990259013,-0.245630576391875,-21.7788861182398,-4.43656427175559,1.0135692363244e-05
8448,"Tonga","Tonga","TON",1051,1.4185929796147,0.0858015272474667,8.95900529065188,1.63800431749496,0.101570604563724
8449,"Tokelau","New Zealand","NZL",502,0.982570763637028,-0.704395892769826,-50.5592841002139,-9.24324548689276,1.39635693333961e-19
8450,"Phoenix Group","Kiribati","KIR",1077,1.07860536938232,-0.936867261062655,-60.814651078725,-21.5791975860494,1.1824534186436e-93
8451,"Howland and Baker islands","United States","USA",636,0.519280347685452,0.0176175163905078,1.7773620205459,0.35971854395587,0.719117428401086
8452,"Johnston Atoll","United States","USA",676,1.47302833277716,0.0531565963532605,5.45947778858086,1.1129115239842,0.265944555659992
8453,"Hawaii","United States","USA",3807,1.63485421832535,-0.112126846984598,-10.6069142125452,-2.73153176182462,0.00631859619560777
8454,"Wallis and Futuna","France","FRA",413,0.527632742265313,0.0528634894063791,5.42857141268453,0.698136827652846,0.48528859113026
8455,"New Zealand","New Zealand","NZL",7912,1.65971957294646,-0.340731293541613,-28.8750000000012,-6.91776472418598,4.76410405676565e-12
8456,"United States","United States","USA",4771,4.07969505689023,-0.110059840885689,-10.421947060763,-3.51079050074073,0.000448839746860802
8457,"Belize","Belize","BLZ",79,3.29019510209764,-0.328582649346046,-28.0056577086277,-1.67234624870041,0.096460504087994
8459,"Jamaica","Jamaica","JAM",443,3.93244510177941,-0.0123285269664618,-1.22528420251073,-0.187204180935494,0.851543503457052
8460,"Guyana","Guyana","GUY",232,3.54917138959773,0.0392445428188514,4.00247831474787,0.595739802429752,0.551640791276297
8461,"Suriname","Suriname","SUR",242,3.32196930994342,0.102912314757202,10.8394214998968,1.49631722254837,0.135225489350529
8462,"French Guiana","France","FRA",225,3.3232758794309,0.0907280362784731,9.49711723254343,1.42691930628668,0.154299716513408
8463,"Alaska","United States","USA",10683,2.49976498597604,-0.0891523353667896,-8.52937791471105,-2.46488973389817,0.0137133493040497
8464,"Brazil","Brazil","BRA",5154,3.83072287851919,-0.00756289425405818,-0.753436752947696,-0.342903574748333,0.731677996016819
8465,"Chile","Chile","CHL",5100,2.43175404281049,-0.28513500192512,-24.8087262200051,-8.12778134919588,4.87925877571329e-16
8466,"Argentina","Argentina","ARG",2440,3.00819527036964,-0.311686829707423,-26.7789201003808,-7.04005881171716,2.18848412644893e-12
8467,"Uruguay","Uruguay","URY",324,4.0103029573993,-0.0749734245138547,-7.22318581096645,-0.50229673164666,0.615629977255929
8468,"Qatar","Qatar","QAT",85,4.57652861171196,0.0989355615541319,10.3995157534568,0.590891365721432,0.555387326181723
8469,"Iran","Iran","IRN",368,5.49088964933081,-0.207065381399873,-18.7033504637589,-2.29424487692405,0.0220579618934579
8470,"Iraq","Iraq","IRQ",14,3.10073558256417,-0.145081532577072,-13.5048231510974,-0.269409828857123,0.789740917640058
8471,"Guinea-Bissau","Guinea-Bissau","GNB",198,4.01956296255887,-0.0146201434549579,-1.45137880986894,-0.112954508504618,0.910124149821064
8472,"Guinea","Guinea","GIN",187,4.19989222623448,-0.0824649722818253,-7.91563076547612,-0.784653730713471,0.433156002608665
8473,"Ivory Coast","Ivory Coast","CIV",292,3.90535700129207,-0.282661256512427,-24.6224918982382,-4.49336677461385,8.45981704220677e-06
8474,"Nigeria","Nigeria","NGA",333,3.89963426864646,0.170649363316994,18.6074794769728,2.30942686333654,0.0212258775700565
8475,"Cameroon","Cameroon","CMR",56,3.01255427271203,-0.165777862108192,-15.2765583845475,-0.600737050543626,0.549250941218156
8476,"Gabon","Gabon","GAB",355,2.95256010168882,-0.0631277520345598,-6.11764705882411,-1.25801185261102,0.208802202085669
8477,"Democratic Republic of the Congo","Democratic Republic of the Congo","COD",54,2.69812456132655,-0.0278146881983386,-2.74314214614214,-0.154271326476992,0.877689150277867
8478,"Angola","Angola","AGO",796,3.03520662674564,0.00126723608614251,0.126803936907199,0.0286560140110788,0.97714253387204
8479,"Tanzania","Tanzania","TZA",394,2.29340603836176,-0.0675485111497975,-6.53176230006027,-0.830852016784311,0.406309539897563
8480,"India","India","IND",2700,4.63219431906639,-0.155569028831403,-14.4072008819354,-4.30493183741386,1.69994821496964e-05
8481,"Bangladesh","Bangladesh","BGD",257,3.47649974863589,-0.180374698191506,-16.5042704198245,-1.27683339872069,0.202239845495752
8482,"Myanmar","Myanmar","MMR",876,3.1322628741002,-0.0794038970010925,-7.63332171488283,-1.20427585120418,0.228645829014467
8483,"Malaysia","Malaysia","MYS",995,5.07357706371743,-0.0981333576790935,-9.34719967779499,-0.664342722905621,0.506548028474254
8484,"Vietnam","Vietnam","VNM",1235,4.16594312277415,-0.281403665166488,-24.5276381652553,-2.49484403458947,0.0126661462234718
8485,"Singapore","Singapore","SGP",7,6.92741784044719,-0.0991696982965164,-9.44109819302547,-0.242574316962367,0.812431612184301
8486,"China","China","CHN",1908,6.67237256350018,0.0818533485398593,8.5296637821808,1.60507448957833,0.108560203201994
8487,"Japan","Japan","JPN",6900,4.48109128595292,-0.0329190661760903,-3.23831306466485,-0.847922964882463,0.3964955823133
8488,"Gilbert Islands","Kiribati","KIR",1525,2.01564591392763,-0.301818448870431,-26.0527695264325,-9.66680569737758,8.5449270419808e-22
8489,"Antarctica","Antarctica","ATA",43321,-2.64663426438596,-0.361664811274993,-30.3484207040559,-6.65772219126163,2.79755219183059e-11
8490,"Egypt","Egypt","EGY",537,5.29487569660078,0.059230431157428,6.10197045716141,0.632845502596238,0.52696950563883
8491,"Jordan","Jordan","JOR",1,3.09104245335831,-0.200670695462151,-18.1818181818182,NA,NA
8492,"Indonesia","Indonesia","IDN",9381,4.21311493444213,0.0519253388446886,5.32970991992889,1.16063256972743,0.245806123333794
8493,"Canada","Canada","CAN",26797,1.17913426923244,-0.0343243053288573,-3.37419088285933,-0.767647875388868,0.442699793358839
8494,"Saint-Pierre and Miquelon","France","FRA",57,2.85364306378844,0.0338004343290718,3.43781597574934,0.20459337845823,0.838261165858882
8495,"Collectivity of Saint Martin","France","FRA",9,4.61841541273996,-1.23591016408182,-70.9429824559576,-2.12631392144583,0.0493895220659574
8758,"East Timor","East Timor","TLS",152,2.30914249360261,0.110055359900484,11.6339869212335,0.497539239853185,0.619170898601215
21787,"Easter Island","Chile","CHL",1176,-0.12386013710997,-0.174078434359804,-15.9769007906117,-3.42086587419452,0.00063488696813815
21788,"Guernsey","United Kingdom","GBR",31,6.32931831745113,-0.117876516785849,-11.1194201564658,-0.402347517282755,0.688858135106471
21789,"Jersey","United Kingdom","GBR",13,4.36456741330213,-1.17694413193791,-69.1780821917776,-3.12147031270091,0.00464186970687556
21790,"Monaco","Monaco","MCO",7,3.57954279007657,-0.900480125847605,-59.3625498008006,-1.9282963398048,0.0778115475208504
21791,"Oecusse","East Timor","TLS",6,4.12174353714341,-0.0246250475102082,-2.43243245241616,-0.0400002261219984,0.968880281694224
21803,"Sint-Maarten","Netherlands","NLD",3,5.50261783006081,-1.23525410370328,-70.9239130433693,-1.4722406335618,0.214936836171471
22491,"Bosnia and Herzegovina","Bosnia and Herzegovina","BIH",1,0.69314718056018,-0.69314718051342,-49.9999999976737,NA,NA
22756,"Islas San Félix and San Ambrosio","Chile","CHL",737,1.25140519506785,-0.0460764583294724,-4.50310559308331,-0.895937651010288,0.370432551665146
26517,"Curaçao","Netherlands","NLD",63,3.81193954687118,-0.218330590809205,-19.6140350877196,-1.64970822322771,0.101533607627696
26518,"Saba","Netherlands","NLD",24,4.07753744390878,-0.703083387222139,-50.4943502826376,-2.41268361277198,0.0198792628004434
26519,"Aruba","Netherlands","NLD",67,3.89151565225906,-0.153135554372102,-14.1986593540523,-1.3881694028689,0.167423878971236
26520,"Bonaire","Netherlands","NLD",36,3.60489379804084,-0.184438599774273,-16.8429003021148,-1.12077625443654,0.266213535277783
26521,"Brunei","Brunei","BRN",92,3.65572724694308,-0.252358311519505,-22.3033707786021,-1.59654060717175,0.112103006271241
26526,"Sint-Eustatius","Netherlands","NLD",14,3.78743112784243,-0.937550731301004,-60.8414239482201,-1.81879709590532,0.080479832309707
26582,"Sudan","Sudan","SDN",52,5.09728335723235,0.0962075390645798,10.0987538208291,0.332657539881297,0.740075523186158
33176,"Kenya","Kenya","KEN",99,1.77135059759685,-0.134022431180868,-12.5429553264564,-1.28321514914569,0.20093190108157
33177,"Guadeloupe","France","FRA",176,3.4465545316264,-0.4099093585932,-33.6289592945072,-3.29230784345713,0.00109499032237003
33178,"Martinique","France","FRA",109,3.58784189496918,-0.612031521879184,-45.7751839636415,-2.2924303458715,0.0228437932505978
33179,"Puerto Rico","United States","USA",285,3.81921495584227,-0.261963944204926,-23.046123046045,-3.3230278087056,0.000947759839786788
33180,"United States Virgin Islands","United States","USA",90,3.60730780043546,-0.469883081970769,-37.4924653411824,-2.54313030680238,0.0118376820471049
33181,"Svalbard","Norway","NOR",5872,-0.117506336883687,-0.1002447634553,-9.53840259951547,-1.36553346567482,0.172111599758082
33185,"Guyana","Guyana","GUY",18,3.20994719462883,-0.144481582769602,-13.4529148167593,-0.839441108181957,0.4070856913934
48943,"Canada","Canada","CAN",136,-28.3025850929938,-3.42903945282913e-14,-3.55745518554367e-12,-2.81724338833453e-13,0.999999999999775
48944,"Mayotte","France","FRA",129,2.43660086441225,0.446856432055864,56.3389830509693,4.27894805721766,2.65519388309514e-05
48945,"Glorioso Islands","Madagascar","MDG",86,2.33687416647268,0.673861273673363,96.1797752808991,3.07326942456448,0.00246678705420698
48946,"Ile Tromelin","France","FRA",442,1.98706822155531,0.0220867873968022,2.23325061972977,0.341135771882183,0.733082620193639
48947,"United Arab Emirates","United Arab Emirates","ARE",17,6.30283442342134,-0.0935345059497617,-8.92934079118928,-0.572283057134816,0.571129258137022
48948,"Matthew and Hunter Islands","France","FRA",328,0.897828669034441,-0.269220009611332,-23.6024844719952,-4.25441497357148,2.40216427778735e-05
48950,"Kuril Islands","Japan","JPN",471,3.96438580154322,-0.119628313981721,-11.2749846085349,-1.34495002531589,0.178965772845926
48951,"Navassa Island","Haiti","HTI",39,4.27023522869081,-0.0790276913165259,-7.59856630826656,-0.372098162366011,0.710855300615662
48952,"Saint-Barthélemy","France","FRA",16,4.51154608435274,-1.33349225400251,-73.6444749589356,-2.75455893213713,0.00988983591391507
48953,"Palestine","Palestine","PSE",6,2.79320801219048,-0.228258644971424,-20.4081627074027,-0.179422053184468,0.861189686309105
48954,"Senkaku Islands","Taiwan","TWN",144,5.01290124341144,-0.200603976617901,-18.1763591851817,-2.58852657709785,0.0101314423058993
48955,"Liancourt Rocks","Japan","JPN",9,3.99103954574637,-0.347622465709191,-29.3634496919918,-1.21451763015336,0.242171353077455
48956,"Doumeira Islands","Eritrea","ERI",1,2.70805020110221,6.48633807333395e-16,4.73695157173401e-14,NA,NA
48957,"Guam","United States","USA",352,2.32893929555412,-0.0583961990142128,-5.67238516878258,-0.966880980192783,0.333936511115161
48965,"Venezuela","Venezuela","VEN",11,2.45413499244069,-0.207639365962203,-18.7500000961966,-0.907065855983642,0.375171677312351
48971,"Colombia","Colombia","COL",9,2.85902122810285,0.10280949384903,10.8280254758017,0.468240367032514,0.645927986189546
48980,"Northern Mariana Islands","United States","USA",1164,2.35545789531557,-0.107517700915498,-10.1939374185139,-3.4554821186919,0.000559157408204054
48982,"Puerto Rico","United States","USA",57,2.54174012455567,-0.31949017965136,-27.3480662985862,-1.66358801756239,0.0989905088618808
48984,"Serranilla Bank","Colombia","COL",6,3.71357206679676,0.104140260200299,10.9756098612693,0.165448586824082,0.871887850106261
48985,"Bajo Nuevo Bank","Colombia","COL",6,2.42774823594884,-0.14197026090625,-13.2352940860528,-0.223848708529575,0.82738199963549
48997,"Chafarinas Islands","Spain","ESP",1,-23.302585092994,0,0,NA,NA
48999,"Peñón de Vélez de la Gomera","Spain","ESP",1,-23.302585092994,0,0,NA,NA
49000,"Melilla","Spain","ESP",1,-23.302585092994,0,0,NA,NA
49001,"Alhucemas Islands","Spain","ESP",1,-23.302585092994,0,0,NA,NA
49002,"Ceuta","Spain","ESP",1,4.92725368515724,-0.0752234212375744,-7.24637681159302,NA,NA
49003,"China","China","CHN",572,3.39892206782509,-0.264188250381301,-23.2171018048015,-3.46861053287031,0.000542648012545267
50170,"Qatar","Qatar","QAT",3,1.67397643357392,0.171850256924412,18.7499999997331,0.143100527028579,0.893130028526579
62589,"Chagos Archipelago","Mauritius","MUS",948,3.31537440471097,-0.0302210644601132,-2.97689737585904,-0.591034123991364,0.554568080770582
62596,"Serrana Bank","Colombia","COL",11,3.17044923096273,-0.12160713209462,-11.4503816793745,-0.180632225997849,0.858474090721953
62598,"Quitasueño Bank","Colombia","COL",15,2.13613688535644,-0.116799267746232,-11.0236220472425,-0.417134372720579,0.679761126626541
